[0.018s] Invoking command in '/home/tamar/RBE594_ws/build/ur_bringup': CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/ur:/home/tamar/RBE594_ws/install/ur_calibration:/home/tamar/RBE594_ws/install/ur_robot_driver:/home/tamar/RBE594_ws/install/ur_bringup:/home/tamar/RBE594_ws/install/ur_moveit_config:/home/tamar/RBE594_ws/install/ur_client_library:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/home/tamar/RBE594_ws/install/ur_robot_driver/lib:/home/tamar/RBE594_ws/install/ur_client_library/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_bringup -- -j32 -l32
[0.064s] Invoked command in '/home/tamar/RBE594_ws/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/ur:/home/tamar/RBE594_ws/install/ur_calibration:/home/tamar/RBE594_ws/install/ur_robot_driver:/home/tamar/RBE594_ws/install/ur_bringup:/home/tamar/RBE594_ws/install/ur_moveit_config:/home/tamar/RBE594_ws/install/ur_client_library:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/home/tamar/RBE594_ws/install/ur_robot_driver/lib:/home/tamar/RBE594_ws/install/ur_client_library/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_bringup -- -j32 -l32
[0.065s] Invoking command in '/home/tamar/RBE594_ws/build/ur_bringup': CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/ur:/home/tamar/RBE594_ws/install/ur_calibration:/home/tamar/RBE594_ws/install/ur_robot_driver:/home/tamar/RBE594_ws/install/ur_bringup:/home/tamar/RBE594_ws/install/ur_moveit_config:/home/tamar/RBE594_ws/install/ur_client_library:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/home/tamar/RBE594_ws/install/ur_robot_driver/lib:/home/tamar/RBE594_ws/install/ur_client_library/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_bringup
[0.104s] -- Install configuration: ""
[0.104s] -- Execute custom install script
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur12e.launch.py
[0.105s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur15.launch.py
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur20.launch.py
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur30.launch.py
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur7e.launch.py
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.106s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.106s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/package.dsv
[0.108s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.108s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.108s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
