-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tamar/ws_moveit/build/moveit_common
-- Install configuration: "Release"
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/environment/path.sh
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/environment/path.dsv
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/local_setup.bash
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/local_setup.sh
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/local_setup.zsh
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/local_setup.dsv
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/package.dsv
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/package.xml
-- Up-to-date: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/cmake
-- Installing: /home/tamar/ws_moveit/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
