[0.008s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_panda_description
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.108s] -- The CXX compiler identification is GNU 11.4.0
[0.113s] -- Detecting C compiler ABI info
[0.143s] -- Detecting C compiler ABI info - done
[0.156s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.156s] -- Detecting C compile features
[0.157s] -- Detecting C compile features - done
[0.164s] -- Detecting CXX compiler ABI info
[0.203s] -- Detecting CXX compiler ABI info - done
[0.211s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.212s] -- Detecting CXX compile features
[0.212s] -- Detecting CXX compile features - done
[0.217s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.291s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.320s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.365s] -- Configuring done (0.3s)
[0.366s] -- Generating done (0.0s)
[0.366s] -- Build files have been written to: /home/tamar/RBE594_ws/build/moveit_resources_panda_description
[0.369s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_panda_description
[0.369s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_panda_description -- -j32 -l32
[0.411s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_panda_description -- -j32 -l32
[0.411s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_panda_description
[0.444s] -- Install configuration: ""
[0.444s] -- Execute custom install script
[0.445s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[0.446s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[0.449s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[0.450s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[0.452s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[0.453s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[0.455s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[0.457s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[0.458s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[0.460s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[0.462s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[0.463s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[0.465s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[0.467s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[0.468s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[0.470s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
[0.472s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[0.474s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[0.475s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
