[0.005s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(vEnv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(vEnv) /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.042s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.042s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.042s]   CMake.
[0.042s] 
[0.042s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.042s]   to tell CMake that the project requires at least <min> but has been updated
[0.042s]   to work with policies introduced by <max> or earlier.
[0.042s] 
[0.042s] [0m
[0.074s] -- The C compiler identification is GNU 11.4.0
[0.129s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.183s] -- Detecting C compiler ABI info - done
[0.191s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.200s] -- Detecting CXX compiler ABI info
[0.234s] -- Detecting CXX compiler ABI info - done
[0.243s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.243s] -- Detecting CXX compile features
[0.243s] -- Detecting CXX compile features - done
[0.251s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.309s] -- Found Python3: /home/tamar/vEnv/bin/python3 (found version "3.10.12") found components: Interpreter
[0.337s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.354s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.640s] -- Configuring done (0.6s)
[0.641s] -- Generating done (0.0s)
[0.642s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[0.645s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(vEnv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(vEnv) /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.645s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(vEnv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(vEnv) /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.698s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(vEnv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(vEnv) /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.700s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(vEnv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(vEnv) /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[0.738s] -- Install configuration: ""
[0.738s] -- Execute custom install script
[0.738s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.740s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.742s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.744s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.746s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.747s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.749s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.751s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.752s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.754s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.757s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.759s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.762s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.766s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.771s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.775s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.779s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.781s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.783s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.785s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.787s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.791s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.798s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.805s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.812s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.822s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.829s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.833s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.839s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.845s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.854s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.862s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.869s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.877s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.886s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.895s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
