-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found trajectory_msgs: 5.3.6 (/opt/ros/jazzy/share/trajectory_msgs/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ev/RBE594_ws/build/sirgas_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/apriltag_panel.xacro
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/gear_starter_motor.urdf.xacro
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/pba.urdf.xacro
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/ur20.ros2_control.xacro
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/ur20_macro.xacro
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/ur20_picker.urdf.xacro
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//urdf/ur20_starter.urdf.xacro
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/gr.launch.py
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/pba.launch.py
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/pba.launch.xml
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/pba2.launch.py
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/sim.launch.py
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/sim2.launch.py
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/sim3.launch.py
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/ur20_starter.launch.py
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//launch/ur20_starter_spawn.launch.py
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Assembly 1.stl
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/First_Gear.stl
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Gear_Rotator.stl
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Motor_Housing.stl
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Peg_Board.stl
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Second_Gear.stl
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Starter_Gear.stl
-- Up-to-date symlink: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description//meshes/Third_Gear.stl
