[0.008s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_pr2_description
[0.077s] -- The C compiler identification is GNU 11.4.0
[0.113s] -- The CXX compiler identification is GNU 11.4.0
[0.118s] -- Detecting C compiler ABI info
[0.150s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.163s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.169s] -- Detecting CXX compiler ABI info
[0.207s] -- Detecting CXX compiler ABI info - done
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.216s] -- Detecting CXX compile features
[0.216s] -- Detecting CXX compile features - done
[0.222s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.301s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.331s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.381s] -- Configuring done (0.3s)
[0.383s] -- Generating done (0.0s)
[0.383s] -- Build files have been written to: /home/tamar/RBE594_ws/build/moveit_resources_pr2_description
[0.385s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_pr2_description
[0.385s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_pr2_description -- -j32 -l32
[0.427s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_pr2_description -- -j32 -l32
[0.427s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_pr2_description
[0.461s] -- Install configuration: ""
[0.462s] -- Execute custom install script
[0.462s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[0.464s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[0.465s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[0.467s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[0.469s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[0.470s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[0.472s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[0.473s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[0.475s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[0.476s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[0.478s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[0.480s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[0.481s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[0.483s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[0.484s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[0.486s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[0.489s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[0.490s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
