[0.132s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.254s] -- The C compiler identification is GNU 13.3.0
[0.254s] -- The CXX compiler identification is GNU 13.3.0
[0.254s] -- Detecting C compiler ABI info
[0.294s] -- Detecting C compiler ABI info - done
[0.298s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.298s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.306s] -- Detecting CXX compiler ABI info
[0.387s] -- Detecting CXX compiler ABI info - done
[0.391s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.391s] -- Detecting CXX compile features
[0.391s] -- Detecting CXX compile features - done
[0.399s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.529s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.571s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.673s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.084s] -- Configuring done (0.9s)
[1.086s] -- Generating done (0.0s)
[1.086s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[1.088s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[1.089s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.124s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.125s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[1.131s] -- Install configuration: ""
[1.131s] -- Execute custom install script
[1.132s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.139s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.149s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.156s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.162s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.169s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.179s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.185s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.192s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.200s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.207s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.214s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.220s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.227s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.233s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.239s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.246s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.252s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.259s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.265s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.275s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.284s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.291s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.298s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.306s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.314s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.321s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.328s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.334s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.340s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.349s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.354s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.361s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.366s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.375s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.381s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.387s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.393s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.401s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.410s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.417s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.423s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.429s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.436s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.444s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.450s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.456s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.462s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.468s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.474s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.480s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.485s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.492s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.500s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.507s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.513s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.518s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.524s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.533s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.540s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.546s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.552s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.558s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.564s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.569s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.575s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.581s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.588s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.596s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.604s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.610s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.616s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.621s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
