[0.014s] Invoking command in '/home/tamar/RBE594_ws/build/ur_controllers': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_controllers -- -j32 -l32
[0.064s] [  5%] [0mBuilt target tool_contact_controller_parameters[0m
[0.065s] [ 11%] [0mBuilt target scaled_joint_trajectory_controller_parameters[0m
[0.065s] [ 17%] [0mBuilt target ur_configuration_controller_parameters[0m
[0.065s] [ 23%] [0mBuilt target force_mode_controller_parameters[0m
[0.065s] [ 35%] [0mBuilt target gpio_controller_parameters[0m
[0.065s] [ 35%] [0mBuilt target speed_scaling_state_broadcaster_parameters[0m
[0.065s] [ 41%] [0mBuilt target freedrive_mode_controller_parameters[0m
[0.065s] [ 47%] [0mBuilt target passthrough_trajectory_controller_parameters[0m
[0.066s] [ 52%] [0mBuilt target gmock_main[0m
[0.067s] [ 61%] [0mBuilt target gmock[0m
[0.090s] [ 64%] [32mBuilding CXX object CMakeFiles/ur_controllers.dir/src/scaled_joint_trajectory_controller.cpp.o[0m
[1.654s] [ 67%] [1m[32mLinking CXX shared library libur_controllers.so[0m
[2.308s] [ 88%] [0mBuilt target ur_controllers[0m
[2.321s] [ 91%] [1m[32mLinking CXX executable test_load_force_mode_controller[0m
[2.322s] [ 94%] [1m[32mLinking CXX executable test_load_freedrive_mode_controller[0m
[2.503s] [ 97%] [0mBuilt target test_load_freedrive_mode_controller[0m
[2.505s] [100%] [0mBuilt target test_load_force_mode_controller[0m
[2.508s] Invoked command in '/home/tamar/RBE594_ws/build/ur_controllers' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_controllers -- -j32 -l32
[2.509s] Invoking command in '/home/tamar/RBE594_ws/build/ur_controllers': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_controllers
[2.546s] -- Install configuration: ""
[2.546s] -- Execute custom install script
[2.547s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[2.547s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[2.547s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[2.547s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[2.547s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[2.547s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
