[0.010s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.108s] -- The C compiler identification is GNU 13.3.0
[0.108s] -- The CXX compiler identification is GNU 13.3.0
[0.108s] -- Detecting C compiler ABI info
[0.149s] -- Detecting C compiler ABI info - done
[0.154s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.160s] -- Detecting CXX compiler ABI info
[0.215s] -- Detecting CXX compiler ABI info - done
[0.220s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.220s] -- Detecting CXX compile features
[0.220s] -- Detecting CXX compile features - done
[0.224s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.295s] -- Found Python3: /home/tamar/vEnv/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.331s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.377s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.744s] -- Configuring done (0.7s)
[0.745s] -- Generating done (0.0s)
[0.746s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[0.748s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.749s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.798s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.798s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[0.804s] -- Install configuration: ""
[0.804s] -- Execute custom install script
[0.805s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.810s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.816s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.822s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.828s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.832s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.838s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.843s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.849s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.854s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.861s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.865s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.870s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.874s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.880s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.885s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.889s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.894s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.900s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.906s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.911s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.917s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.921s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.926s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.930s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.935s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.939s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.945s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.950s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.955s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
