[0.010s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/fanuc_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.107s] -- The CXX compiler identification is GNU 11.4.0
[0.112s] -- Detecting C compiler ABI info
[0.140s] -- Detecting C compiler ABI info - done
[0.148s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.148s] -- Detecting C compile features
[0.149s] -- Detecting C compile features - done
[0.156s] -- Detecting CXX compiler ABI info
[0.194s] -- Detecting CXX compiler ABI info - done
[0.204s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.204s] -- Detecting CXX compile features
[0.205s] -- Detecting CXX compile features - done
[0.210s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.285s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.319s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.363s] -- Configuring done (0.3s)
[0.365s] -- Generating done (0.0s)
[0.365s] -- Build files have been written to: /home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config
[0.367s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/fanuc_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config
[0.368s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config -- -j32 -l32
[0.409s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config -- -j32 -l32
[0.409s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_fanuc_moveit_config
[0.443s] -- Install configuration: ""
[0.443s] -- Execute custom install script
[0.444s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_moveit_config
[0.445s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_moveit_config
[0.447s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/ament_prefix_path.sh
[0.449s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/ament_prefix_path.dsv
[0.450s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/path.sh
[0.452s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/path.dsv
[0.454s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.bash
[0.455s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.sh
[0.457s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.zsh
[0.459s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.dsv
[0.461s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/package.dsv
[0.462s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/ament_index/resource_index/packages/moveit_resources_fanuc_moveit_config
[0.464s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/cmake/moveit_resources_fanuc_moveit_configConfig.cmake
[0.465s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/cmake/moveit_resources_fanuc_moveit_configConfig-version.cmake
[0.467s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/package.xml
[0.469s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/launch/demo.launch.py
[0.471s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/launch/moveit.rviz
[0.473s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/chomp_planning.yaml
[0.474s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/fanuc.ros2_control.xacro
[0.476s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/fanuc.srdf
[0.477s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/fanuc.urdf.xacro
[0.479s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/initial_positions.yaml
[0.480s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/joint_limits.yaml
[0.483s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/kinematics.yaml
[0.485s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/moveit_controllers.yaml
[0.486s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/ompl_planning.yaml
[0.488s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/pilz_cartesian_limits.yaml
[0.491s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/ros2_controllers.yaml
