-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tamar/RBE594_ws/build/robotiq_arg85_description
-- Install configuration: ""
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//images
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//images/display.png
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//launch
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//launch/display.launch
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//meshes
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//meshes/outer_finger_fine.STL
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//meshes/outer_knuckle_fine.STL
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//meshes/outer_knuckle_coarse.STL
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//meshes/inner_finger_coarse.STL
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//meshes/robotiq_85_base_link_coarse.STL
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//meshes/robotiq_85_base_link_fine.STL
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//meshes/outer_finger_coarse.STL
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//meshes/inner_knuckle_fine.STL
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//meshes/inner_knuckle_coarse.STL
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//meshes/inner_finger_fine.STL
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//robots
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description//robots/robotiq_arg85_description.URDF
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/ament_index/resource_index/package_run_dependencies/robotiq_arg85_description
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/ament_index/resource_index/parent_prefix_path/robotiq_arg85_description
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description/environment/ament_prefix_path.sh
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description/environment/ament_prefix_path.dsv
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description/environment/path.sh
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description/environment/path.dsv
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description/local_setup.bash
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description/local_setup.sh
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description/local_setup.zsh
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description/local_setup.dsv
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description/package.dsv
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/ament_index/resource_index/packages/robotiq_arg85_description
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description/cmake/robotiq_arg85_descriptionConfig.cmake
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description/cmake/robotiq_arg85_descriptionConfig-version.cmake
-- Installing: /home/tamar/RBE594_ws/install/robotiq_arg85_description/share/robotiq_arg85_description/package.xml
