[0.015s] Invoking command in '/home/tamar/RBE594_ws/src/sirgas_description/build/sirgas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/sirgas_apriltag_detector:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake /home/tamar/RBE594_ws/src/sirgas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description
[0.133s] -- The C compiler identification is GNU 13.3.0
[0.239s] -- The CXX compiler identification is GNU 13.3.0
[0.257s] -- Detecting C compiler ABI info
[0.353s] -- Detecting C compiler ABI info - done
[0.363s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.364s] -- Detecting C compile features
[0.365s] -- Detecting C compile features - done
[0.375s] -- Detecting CXX compiler ABI info
[0.485s] -- Detecting CXX compiler ABI info - done
[0.498s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.498s] -- Detecting CXX compile features
[0.499s] -- Detecting CXX compile features - done
[0.510s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.723s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.792s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.875s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[0.883s] -- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.958s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.983s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.014s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.045s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.178s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.185s] -- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
[1.244s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.353s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.376s] -- Found trajectory_msgs: 5.3.6 (/opt/ros/jazzy/share/trajectory_msgs/cmake)
[1.550s] -- Configuring done (1.5s)
[1.560s] -- Generating done (0.0s)
[1.563s] -- Build files have been written to: /home/tamar/RBE594_ws/src/sirgas_description/build/sirgas_description
[1.579s] Invoked command in '/home/tamar/RBE594_ws/src/sirgas_description/build/sirgas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/sirgas_apriltag_detector:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake /home/tamar/RBE594_ws/src/sirgas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description
[1.580s] Invoking command in '/home/tamar/RBE594_ws/src/sirgas_description/build/sirgas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/sirgas_apriltag_detector:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/tamar/RBE594_ws/src/sirgas_description/build/sirgas_description -- -j12 -l12
[1.642s] Invoked command in '/home/tamar/RBE594_ws/src/sirgas_description/build/sirgas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/sirgas_apriltag_detector:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/tamar/RBE594_ws/src/sirgas_description/build/sirgas_description -- -j12 -l12
[1.657s] Invoking command in '/home/tamar/RBE594_ws/src/sirgas_description/build/sirgas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/sirgas_apriltag_detector:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --install /home/tamar/RBE594_ws/src/sirgas_description/build/sirgas_description
[1.667s] -- Install configuration: ""
[1.667s] -- Execute custom install script
[1.669s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/apriltags/tag_1.png
[1.681s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/camera.urdf.xacro
[1.693s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/camera_mount.urdf.xacro
[1.707s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/gear_starter_motor.urdf.xacro
[1.722s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/inc/apriltag_card.xacro
[1.737s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/inc/ur_common.xacro
[1.748s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/inc/ur_transmissions.xacro
[1.760s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/pba.urdf.xacro
[1.772s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/pba2.urdf.xacro
[1.784s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/robotiq_arg85_description.urdf.xacro
[1.795s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/sim_cam.urdf.xacro
[1.808s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/tag_1.urdf.xacro
[1.822s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/ur20.ros2_control.xacro
[1.832s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/ur20_macro.xacro
[1.845s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/ur20_pba.urdf.xacro
[1.857s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/ur20_picker.urdf.xacro
[1.867s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/ur20_starter.urdf.xacro
[1.877s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//urdf/ur20_starter2.urdf.xacro
[1.889s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//launch/apriltag_detector.py
[1.901s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//launch/camera.launch.py
[1.913s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//launch/gr.launch.py
[1.923s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//launch/gripper.launch.py
[1.933s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//launch/pba.launch.py
[1.942s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//launch/pba.launch.xml
[1.952s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//launch/sim.launch.py
[1.962s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//launch/sim2.launch.py
[1.972s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//launch/sim3.launch.py
[1.984s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//launch/sim4.launch.py
[1.995s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//launch/sim5.launch.py
[2.005s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//launch/ur20_starter.launch.py
[2.018s] -- Symlinking: /home/tamar/RBE594_ws/src/sirgas_description/install/sirgas_description/share/sirgas_description//launch/ur20_starter_spawn.launch.py
