[0.014s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.051s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.051s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.051s]   CMake.
[0.051s] 
[0.051s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.051s]   to tell CMake that the project requires at least <min> but has been updated
[0.051s]   to work with policies introduced by <max> or earlier.
[0.051s] 
[0.051s] [0m
[0.205s] -- The C compiler identification is GNU 11.4.0
[0.334s] -- The CXX compiler identification is GNU 11.4.0
[0.340s] -- Detecting C compiler ABI info
[0.377s] -- Detecting C compiler ABI info - done
[0.391s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.391s] -- Detecting C compile features
[0.391s] -- Detecting C compile features - done
[0.399s] -- Detecting CXX compiler ABI info
[0.438s] -- Detecting CXX compiler ABI info - done
[0.447s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.448s] -- Detecting CXX compile features
[0.448s] -- Detecting CXX compile features - done
[0.452s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.529s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.560s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.591s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.374s] -- Configuring done (1.3s)
[1.381s] -- Generating done (0.0s)
[1.382s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[1.387s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[1.388s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.435s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.436s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[1.473s] -- Install configuration: ""
[1.473s] -- Execute custom install script
[1.474s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.475s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.477s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.478s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.480s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.481s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.483s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.485s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.487s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.489s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.491s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.493s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.496s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.498s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.500s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.501s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.503s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.504s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.505s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.507s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.508s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.510s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.512s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.514s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.516s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.517s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
